"Database_name","trait","trait_common_name","useful_y_n"
"GARD [novosolov_et_al._2017]","Range size (sq km)",NA,NA
"GARD [novosolov_et_al._2017]","Body mass (g)",NA,NA
"GARD [novosolov_et_al._2017]","Population density (individuals/ha)",NA,NA
"GARD [novosolov_et_al._2017]","Study area (ha)",NA,NA
"GARD [novosolov_et_al._2017]","iqr mean annual temperature",NA,NA
"GARD [novosolov_et_al._2017]","iqr precipitation",NA,NA
"GARD [novosolov_et_al._2017]","iqr seasonality",NA,NA
"GARD [novosolov_et_al._2017]","iqr altitude",NA,NA
"GARD [novosolov_et_al._2017]","iqr NPP",NA,NA
"GARD [novosolov_et_al._2017]","iqr solar radiation",NA,NA
"GARD [novosolov_et_al._2017]","Diet (Proxy for Trophic level)",NA,NA
"GARD [novosolov_et_al._2017]","Biogeographical realm",NA,NA
"GARD [novosolov_et_al._2017]","Range size within biogeographical realm (sq km)",NA,NA
"Heinen et al. 2017","Body.mass",NA,NA
"Heinen et al. 2017","Flying",NA,NA
"Heinen et al. 2017","Diet",NA,NA
"Lislevand_et_al_2007","M_mass",NA,NA
"Lislevand_et_al_2007","M_mass_N",NA,NA
"Lislevand_et_al_2007","F_mass",NA,NA
"Lislevand_et_al_2007","F_mass_N",NA,NA
"Lislevand_et_al_2007","unsexed_mass",NA,NA
"Lislevand_et_al_2007","unsexed_mass_N",NA,NA
"Lislevand_et_al_2007","M_wing",NA,NA
"Lislevand_et_al_2007","M_wing_N",NA,NA
"Lislevand_et_al_2007","F_wing",NA,NA
"Lislevand_et_al_2007","F_wing_N",NA,NA
"Lislevand_et_al_2007","Unsexed_wing",NA,NA
"Lislevand_et_al_2007","Unsexed_wing_N",NA,NA
"Lislevand_et_al_2007","M_tarsus_N",NA,NA
"Lislevand_et_al_2007","F_tarsus",NA,NA
"Lislevand_et_al_2007","F_tarsus_N",NA,NA
"Lislevand_et_al_2007","Unsexed_tarsus",NA,NA
"Lislevand_et_al_2007","Unsexed_tarsus_N",NA,NA
"Lislevand_et_al_2007","M_bill",NA,NA
"Lislevand_et_al_2007","M_bill_N",NA,NA
"Lislevand_et_al_2007","F_bill",NA,NA
"Lislevand_et_al_2007","F_bill_N",NA,NA
"Lislevand_et_al_2007","Unsexed_bill",NA,NA
"Lislevand_et_al_2007","Unsexed_bill_N",NA,NA
"Lislevand_et_al_2007","M_tail",NA,NA
"Lislevand_et_al_2007","M_tail_N",NA,NA
"Lislevand_et_al_2007","F_tail",NA,NA
"Lislevand_et_al_2007","F_tail_N",NA,NA
"Lislevand_et_al_2007","Unsexed_tail",NA,NA
"Lislevand_et_al_2007","Unsexed_tail_N",NA,NA
"Lislevand_et_al_2007","Clutch_size",NA,NA
"Lislevand_et_al_2007","Egg_mass",NA,NA
"Lislevand_et_al_2007","Mating_System",NA,NA
"Marine Species traits","AMBI ecological group",NA,NA
"Marine Species traits","assexual reproduction",NA,NA
"Marine Species traits","blooming",NA,NA
"Marine Species traits","body shape",NA,NA
"Marine Species traits","body size",NA,NA
"Marine Species traits","brooding",NA,NA
"Marine Species traits","calcification",NA,NA
"Marine Species traits","dispersion mode",NA,NA
"Marine Species traits","environmental position",NA,NA
"Marine Species traits","feeding type",NA,NA
"Marine Species traits","fossil range",NA,NA
"Marine Species traits","functional group",NA,NA
"Marine Species traits","gamete type",NA,NA
"Marine Species traits","gametophyte arrangement",NA,NA
"Marine Species traits","larval development",NA,NA
"Marine Species traits","life cycle",NA,NA
"Marine Species traits","life span",NA,NA
"Marine Species traits","mobility",NA,NA
"Marine Species traits","plant habit",NA,NA
"Marine Species traits","reproductive frequency",NA,NA
"Marine Species traits","seasonality",NA,NA
"Marine Species traits","sociability",NA,NA
"Marine Species traits","spawning",NA,NA
"Marine Species traits","species importance to society",NA,NA
"Marine Species traits","thallus vertical space used",NA,NA
"Marine Species traits","tolerance to pollutants",NA,NA
"Marine Species traits","unicellularity",NA,NA
"Marine Species traits","VME indicative taxon",NA,NA
"Marine Species traits","wave exposure",NA,NA
"Marine Species traits","zonation",NA,NA
"Pigot et al. 2020","Realm",NA,NA
"Pigot et al. 2020","TrophicLevel",NA,NA
"Pigot et al. 2020","TrophicNiche",NA,NA
"Pigot et al. 2020","ForagingNiche",NA,NA
"Storchova & Horak 2018","LengthU_MEAN",NA,NA
"Storchova & Horak 2018","WingU_MEAN",NA,NA
"Storchova & Horak 2018","WingM_MEAN",NA,NA
"Storchova & Horak 2018","WingF_MEAN",NA,NA
"Storchova & Horak 2018","TailU_MEAN",NA,NA
"Storchova & Horak 2018","TailM_MEAN",NA,NA
"Storchova & Horak 2018","TailF_MEAN",NA,NA
"Storchova & Horak 2018","BillU_MEAN",NA,NA
"Storchova & Horak 2018","BillM_MEAN",NA,NA
"Storchova & Horak 2018","BillF_MEAN",NA,NA
"Storchova & Horak 2018","TarsusU_MEAN",NA,NA
"Storchova & Horak 2018","TarsusM_MEAN",NA,NA
"Storchova & Horak 2018","TarsusF_MEAN",NA,NA
"Storchova & Horak 2018","WeightU_MEAN",NA,NA
"Storchova & Horak 2018","WeightM_MEAN",NA,NA
"Storchova & Horak 2018","WeightF_MEAN",NA,NA
"Storchova & Horak 2018","Sexual",NA,NA
"Storchova & Horak 2018","dimorphism",NA,NA
"Storchova & Horak 2018","Clutch_MIN",NA,NA
"Storchova & Horak 2018","Clutch_MAX",NA,NA
"Storchova & Horak 2018","Clutch_MEAN",NA,NA
"Storchova & Horak 2018","Broods per year",NA,NA
"Storchova & Horak 2018","EggL_MEAN",NA,NA
"Storchova & Horak 2018","EggW_MEAN",NA,NA
"Storchova & Horak 2018","Egg_MASS",NA,NA
"Storchova & Horak 2018","Young Association during nesting",NA,NA
"Storchova & Horak 2018","Nest type",NA,NA
"Storchova & Horak 2018","Nest building",NA,NA
"Storchova & Horak 2018","Mating system",NA,NA
"Storchova & Horak 2018","Incubation period",NA,NA
"Storchova & Horak 2018","Incubation sex",NA,NA
"Storchova & Horak 2018","Hatching",NA,NA
"Storchova & Horak 2018","Eggshells",NA,NA
"Storchova & Horak 2018","Nestling period",NA,NA
"Storchova & Horak 2018","Fledging period",NA,NA
"Storchova & Horak 2018","Parental feeding",NA,NA
"Storchova & Horak 2018","Age of independence",NA,NA
"Storchova & Horak 2018","Feeding independence",NA,NA
"Storchova & Horak 2018","Age of first breeding",NA,NA
"Storchova & Horak 2018","Life span",NA,NA
"Storchova & Horak 2018","Post-fledging mortality",NA,NA
"Storchova & Horak 2018","Mortality of adults",NA,NA
"Storchova & Horak 2018","Association outside the breeding season",NA,NA
"Storchova & Horak 2018","Territoriality",NA,NA
"Storchova & Horak 2018","Sedentary",NA,NA
"Storchova & Horak 2018","Facultative migrant",NA,NA
"Storchova & Horak 2018","Short distance migrant",NA,NA
"Storchova & Horak 2018","Long distance migrant",NA,NA
"Storchova & Horak 2018","Habitat (Deciduous forest,Coniferous forest,Woodland,Shrub,Savanna,Tundra,GrasslandMountain meadowsReed,Swamps,Desert,FreshwaterMarine,Rocks,Human settlements)",NA,NA
"Storchova & Horak 2018","Diet (Folivore_Y,Frugivore_Y,Granivore_Y,Arthropods_Y,Other invertebrates_Y,Fish_Y,Other vertebrates_Y,Carrion_Y,Omnivore_Y,Folivore_B,Frugivore_B)",NA,NA
"Sutherland 2000","median natal dispersal distance",NA,NA
"Sutherland 2000","maximum natal dispersal distnce",NA,NA
"TraitBank","trophic guild",NA,NA
"TraitBank","diet",NA,NA
"TraitBank","burrow depth",NA,NA
"TraitBank","burrow diameter",NA,NA
"TraitBank","habitat",NA,NA
"TraitBank","migratory status",NA,NA
"TraitBank","EcomorphologicalGuild",NA,NA
"TraitBank","trophic level",NA,NA
"TraitBank","body shape",NA,NA
"TraitBank","breedingSeason",NA,NA
"TraitBank","stageAtFertilization",NA,NA
"TraitBank","rateOfDevelopment",NA,NA
"TraitBank","SkeletalReinforcement",NA,NA
"TraitBank","InterBirthInterval",NA,NA
"TraitBank","LittersPerYear",NA,NA
"TraitBank","CaudalFinShape",NA,NA
"TraitBank","EggMass",NA,NA
"TraitBank","PrimaryDiet",NA,NA
"TraitBank","Parental_investment",NA,NA
"TraitBank","ForagingTime",NA,NA
"TraitBank","DevelopmentalMode",NA,NA
"TraitBank","ForagingHabitat",NA,NA
"TraitBank","NestType",NA,NA
"TraitBank","BillLength",NA,NA
"TraitBank","RangeMidpointLatitude",NA,NA
"TraitBank","VocalizationBehavior",NA,NA
"TraitBank","body size",NA,NA
"TraitBank(vertebrates)","trophic guild",NA,NA
"TraitBank(vertebrates)","diet",NA,NA
"TraitBank(vertebrates)","burrow depth",NA,NA
"TraitBank(vertebrates)","burrow diameter",NA,NA
"TraitBank(vertebrates)","habitat",NA,NA
"TraitBank(vertebrates)","migratory status",NA,NA
"TraitBank(vertebrates)","EcomorphologicalGuild",NA,NA
"TraitBank(vertebrates)","trophic level",NA,NA
"TraitBank(vertebrates)","body shape",NA,NA
"TraitBank(vertebrates)","breedingSeason",NA,NA
"TraitBank(vertebrates)","stageAtFertilization",NA,NA
"TraitBank(vertebrates)","rateOfDevelopment",NA,NA
"TraitBank(vertebrates)","SkeletalReinforcement",NA,NA
"TraitBank(vertebrates)","InterBirthInterval",NA,NA
"TraitBank(vertebrates)","LittersPerYear",NA,NA
"TraitBank(vertebrates)","CaudalFinShape",NA,NA
"TraitBank(vertebrates)","EggMass",NA,NA
"TraitBank(vertebrates)","PrimaryDiet",NA,NA
"TraitBank(vertebrates)","Parental_investment",NA,NA
"TraitBank(vertebrates)","ForagingTime",NA,NA
"TraitBank(vertebrates)","DevelopmentalMode",NA,NA
"TraitBank(vertebrates)","ForagingHabitat",NA,NA
"TraitBank(vertebrates)","NestType",NA,NA
"TraitBank(vertebrates)","BillLength",NA,NA
"TraitBank(vertebrates)","RangeMidpointLatitude",NA,NA
"TraitBank(vertebrates)","VocalizationBehavior",NA,NA
"TraitBank(vertebrates)","body size",NA,NA
