Downloaded,Database name,Realm,Taxonomic groups,Trait,Nspecies,Comment,link/DOI,Repository,Repository2,plant_animal_fungi_both,taxonomic_group_general,taxonomic_group_specific
x,Whitmee & Orme 2013,T,mammals,"dispersal distances (mean, max)",104,other traits available for the same species,https://doi.org/10.1111/j.1365-2656.2012.02030.x,Appendix 1,,animal,vertebrates,mammals
x,Amniote_Database 2015,T,"birds, mammals, reptiles",life history,21322,,https://doi.org/10.1890/15-0846R.1,https://esapubs.org/archive/ecol/E096/269/metadata.php,,animal,vertebrates,"birds, mammals, reptiles"
x,Pacifici et al. 2014,T,mammals,Generation length,5427,,https://doi.org/10.3897/natureconservation.5.5734,https://doi.org/10.5061/dryad.gd0m3,,animal,vertebrates,mammals
x,OPDB,T,"dragonflies, damselflies","wing length, body length, coloration, behavior",1012,,https://doi.org/10.1038/s41597-019-0318-9,http://www.odonatephenotypicdatabase.org/,,animal,invertebrates,insects
x,AVONET,T,birds,morphological,11009,,DOI: 10.1111/ele.13898 [in press],https://doi.org/10.6084/m9.figshare.16586228.v2,,animal,vertebrates,birds
x,BioTIME_BodySize-0.1.1,M/T/F,all,"body mass, height, body size",27490,,https://doi.org/10.1038/s41559-021-01624-8,https://doi.org/10.5281/zenodo.4745553,,both,"vertebrates, invertebrates, plants, fungi",all
x,CONUS_freshwater,F,"Insects: Coleoptera, Diptera, Ephemeroptera, Hemiptera, Lepidoptera, Megaloptera, Neuroptera, Odonata, Plecoptera, Trichoptera","life history, emergence, dispersal, Rheophily, thermal preference, habit, feeding style",5373,,https://doi.org/10.1111/geb.13257,https://doi.org/10.1111/geb.13257,,animal,invertebrates,insects
x,Rzanny and Voigt 2012,T,insects,"Body mass, aerial mobility, feeding strategy",429,"Trait database does not show values for each trait, but which functional group the species was categorized in. May need to contact autho",https://doi.org/10.1111/j.1365-2656.2012.01951.x,https://doi.org/10.1111/j.1365-2656.2012.01951.x,,animal,invertebrates,insects
x,aphid,T,arthropod,"phenology, vertical distribution, aerial activity, walking activity",50,aphid predators,https://doi.org/10.1017/S0007485308005919,https://doi.org/10.1017/S0007485308005919,,animal,invertebrates,arthropods
x,Vergnes et al 2012,T,"arthropods: spiders, carabids, staphylinids","Habitat affinity, dispersal",160,,https://doi.org/10.1016/j.biocon.2011.11.002,https://doi.org/10.1016/j.biocon.2011.11.002,,animal,invertebrates,arthropods
x,Lislevand_et_al_2007,T,birds,"body mass, body size",3769,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/06-2054,https://esapubs.org/archive/ecol/E088/096/#data,,animal,vertebrates,birds
x,AnimalTraits,T,"tetrapods, arthropods, molluscs, annelids","Metabolic rate, body mass, brain mass",2000,,https://doi.org/10.1038/s41597-022-01364-9,https://doi.org/10.5281/zenodo.6468938,,animal,"vertebrates, invertebrates","tetrapods, arthropods, molluscs, annelids"
x,LepTraits 1.0,T,butterflies,"morphology, voltinism, habitat affinities, phenology",12500,,https://doi.org/10.1038/s41597-022-01473-5,https://doi.org/10.6084/m9.figshare.c.5899187.v1,,animal,invertebrates,insects
x,TOFF,F,fish,"behavioral, morphological, phenological, physiology",248,,https://doi.org/10.1038/s41597-019-0307-z,https://doi.org/10.6084/m9.figshare.10253291.v2,,animal,vertebrates,fish
x,World Spider Trait Database,T,spiders,"morphology, physiology, life history, range size",7664,Download only one trait but see citation for web access,Pekár S. et al. 2021. The World Spider Trait database: a centralised global open repository for curated data on spider traits. Database 2021: baab064.,,https://spidertraits.sci.muni.cz/,animal,invertebrates,spiders
x,Morley et al. 2018,M/T/F,"fish, artropods, reptiles, amphibians, aquatic invertebrates","Ctmax, Ctmax ARR",321,,https://doi.org/10.5285/20010bfb-c6d3-430f-b1f7-d16790ab8359,https://doi.org/10.5285/20010bfb-c6d3-430f-b1f7-d16790ab8359,,animal,"vertebrates, invertebrates","fish, arthropods, reptiles, amphibians, aquatic invertebrates"
x,Beerli_etal_ES1,T,Lepidoptera Sphingidae,"body length, thorax width, sex",951,,https://doi.org/10.1111/jbi.13583,https://doi.org/10.5061/dryad.16d29d6,,animal,invertebrates,insects
x,Haarstad et al. 2018,T,insects,"Length, Width, Thickness",1168,,https://doi.org/10.6073/pasta/b08092e42516f07fe8f17a1054eba989,,,animal,invertebrates,insects
x,Pincebourde_et_al_2021,T,small ectotherms,"Length, Width, Height",176,,,https://doi.org/10.5061/dryad.4qrfj6q9c,,animal,invertebrates,arthropods
x,Horne_et_al_2017,T,insects,body mass,121,,https://doi.org/10.1111/1365-2435.13031,https://doi.org/10.5061/dryad.tn4r0,,animal,invertebrates,insects
x,Neff_et_al_2020,T,arthropods,"Morphometric, life history ",97,,https://doi.org/10.1002/eap.2133,https://opendata.swiss/de/perma/e4752eb3-24f1-48b5-a6c4-e0a4134af08d@envidat,,animal,invertebrates,arthropods
x,Gossner_et_al_2015,T,"Coleoptera, Hemiptera, Orthoptera and Araenae",Body Size,1231,,https://doi.org/10.1038/sdata.2015.13,http://dx.doi.org/10.5061/dryad.53ds2,,animal,invertebrates,"insects, spiders"
x,Javois_et_al_2019,T,Geometridae,morphology,61,,https://doi.org/10.1111/jeb.13422,https://doi.org/10.5061/dryad.q2cc41c,,animal,invertebrates,insects
x,ChownGaston2010,T,insects,Body Mass,111,,https://doi.org/10.1111/j.1469-185X.2009.00097.x,SOM,,animal,invertebrates,insects
x,Delletal2015,T,insects,Body Mass,315,,http://dx.doi.org/10.1016/bs.aecr.2015.02.002,SOM,,animal,invertebrates,insects
