"study_id","cv_type","mean_cv_studylevel","sd_cv_studylevel","species_studyid","range_source","mean_cv_sppspecific","sd_cv_sppspecific","p10_cv_sppspecific","p90_cv_sppspecific"
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus pusillus_B476_P1","GBIF occurrence",-0.00223828662063795,0.0371464614878824,-0.0268975557759404,0.0189777556806803
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Coelops frithii_B476_P1","IUCN",-0.00111381947141365,0.022725866307837,-0.0184700306504965,0.0153725540265441
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus pearsonii_B476_P1","IUCN",0.000272939835208772,0.0341313959786143,-0.0155895962379873,0.0153663555160165
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Ia io_B476_P1","IUCN",0.00332408024078791,0.0493075242715147,-0.0139882015064359,0.0169746235013008
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Myotis formosus_B476_P1","IUCN",0.00292752893212716,0.0311911333995799,-0.0192293714731932,0.0280831515789032
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Myotis formosus_B476_P1","GBIF occurrence",0.00310736063487761,0.0317258209736149,-0.0191621258854866,0.0283906860277057
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Tylonycteris pachypus_B476_P1","IUCN",-0.000240297553329671,0.024842387899002,-0.0148896398022771,0.01310283113271
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Tylonycteris robustula_B476_P1","IUCN",-0.00164168607408362,0.0196161330410053,-0.0170813407748938,0.0129593908786774
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus rex_B476_P1","IUCN",0.000110040242347253,0.0331446579942562,-0.0154556990601122,0.0149584628641605
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.00659003110625319,0.0895527857883731,-0.0445803843438625,0.0622676342725753
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",-0.00145128871794927,0.0315270998881813,-0.0374759338796139,0.0330942705273628
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus luctus_B476_P1","IUCN",-0.000419406009107579,0.02587393235357,-0.0145085392519832,0.0138941755518317
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Myotis frater_B476_P1","IUCN",0.00305997784933623,0.0518088087031899,-0.0209481339901686,0.0244577739387751
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Myotis frater_B476_P1","GBIF occurrence",0.00310736063487761,0.0317258209736149,-0.0191621258854866,0.0283906860277057
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Murina aurata_B476_P1","IUCN",-0.00252726092709363,0.0444987225136482,-0.0210720282047987,0.0183905456215143
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rousettus leschenaultii_B476_P1","IUCN",-0.000332494732868923,0.0210945783454989,-0.0138003796339035,0.0130514349788427
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Vespertilio sinensis_B476_P1","IUCN",0.257935691427423,0.774790113251317,-0.642921626567841,1.21853464841843
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus pusillus_B476_P1","IUCN",0.0283059297295318,0.332515189591242,-0.313309699296951,0.380302369594574
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.0289055933125111,0.313735599704877,-0.172732584178448,0.341328975558281
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Coelops frithii_B476_P1","IUCN",0.00973729711215581,0.262186777995084,-0.156661289930344,0.278557705879212
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus pearsonii_B476_P1","IUCN",0.057604099447618,0.434272986446862,-0.390519738197327,0.525249481201172
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Ia io_B476_P1","IUCN",0.110022844822506,0.424288569304634,-0.341678297519684,0.608144450187683
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Myotis formosus_B476_P1","IUCN",0.10076610636394,0.243843239702897,-0.0443157061934471,0.246465168893337
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Myotis formosus_B476_P1","GBIF occurrence",0.0120548036110659,0.0585345452865934,-0.067351733148098,0.0782990835607052
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Tylonycteris pachypus_B476_P1","IUCN",0.0597410859356801,0.456382886416536,-0.320498406887054,0.422673970460892
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Tylonycteris robustula_B476_P1","IUCN",-0.00671795775455332,0.247615410289879,-0.267009097337723,0.291859114170074
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus rex_B476_P1","IUCN",0.084104945066931,0.432903470683138,-0.368602693080902,0.556894421577454
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.274832742095575,0.649254245398407,-0.36283066868782,1.0682727098465
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",0.751817985017803,0.78338732421683,-0.391668632626533,1.5820658326149
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rhinolophus luctus_B476_P1","IUCN",0.0435794544733233,0.393306832592021,-0.353622508049011,0.442105787992478
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Myotis frater_B476_P1","IUCN",0.116423365828766,0.491657780046494,-0.405875268578529,0.694262081384659
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Myotis frater_B476_P1","GBIF occurrence",0.0120548036110659,0.0585345452865934,-0.067351733148098,0.0782990835607052
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Murina aurata_B476_P1","IUCN",0.172291349896423,0.411517180313501,-0.322261318564415,0.596236675977707
"B476_P1","map_25km_gVelLat",0.138387710562969,0.702506811048858,"Rousettus leschenaultii_B476_P1","IUCN",0.00115378180280627,0.369394882985339,-0.404098424315453,0.414993393421173
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Vespertilio sinensis_B476_P1","IUCN",0.360686085521809,0.896203223391533,-0.726487636566162,1.43508906364441
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus pusillus_B476_P1","IUCN",0.0777230686884299,0.437304048793092,-0.364076262712479,0.565539336204529
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.113058545647595,0.331519664494055,-0.238571652770042,0.409397995471954
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Coelops frithii_B476_P1","IUCN",0.110245295885155,0.344593828412743,-0.238893024623394,0.467329815030098
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus pearsonii_B476_P1","IUCN",0.12673634588086,0.545627585241504,-0.470524042844772,0.776742279529572
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Ia io_B476_P1","IUCN",0.208464560869546,0.51635876723397,-0.293595424294472,0.850603103637696
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Myotis formosus_B476_P1","IUCN",0.169236681945622,0.233654040778803,-0.00620478019118308,0.457886528968811
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Myotis formosus_B476_P1","GBIF occurrence",0.042653210376474,0.0424112890583488,-0.0190430823713541,0.0854653865098953
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Tylonycteris pachypus_B476_P1","IUCN",0.130426040934521,0.469381816838414,-0.321116217970848,0.685385227203369
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Tylonycteris robustula_B476_P1","IUCN",0.0756791556151425,0.378924145384105,-0.306686288118362,0.446923136711121
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus rex_B476_P1","IUCN",0.190414484940201,0.525723688413528,-0.349990451335907,0.86374535560608
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.424335425893746,0.720086831308254,-0.282218134403229,1.35494649410248
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",0.90206641536206,0.621947449839733,0.0297940419986844,1.64851579666138
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rhinolophus luctus_B476_P1","IUCN",0.107399207196709,0.495537480796984,-0.432294261455536,0.654403376579285
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Myotis frater_B476_P1","IUCN",0.175097316387899,0.618677513930388,-0.554601627588272,0.888066244125366
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Myotis frater_B476_P1","GBIF occurrence",0.042653210376474,0.0424112890583488,-0.0190430823713541,0.0854653865098953
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Murina aurata_B476_P1","IUCN",0.38413016264094,0.405628380984237,0.00706242176238448,0.882086151838303
"B476_P1","map_50km_gVelLat",0.223102022640839,0.832596330541719,"Rousettus leschenaultii_B476_P1","IUCN",0.0535108069240159,0.470627680244598,-0.539940893650055,0.558026337623596
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Vespertilio sinensis_B476_P1","IUCN",1.84466886037429,1.55915081042014,0.0529539674520495,3.90759925842285
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus pusillus_B476_P1","IUCN",0.948572322483954,1.02133713236747,0.121372497081757,2.07848751544952
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.470704312125842,1.00195281390311,-1.5533243060112,1.48176701068878
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Coelops frithii_B476_P1","IUCN",0.372001302325063,0.971641655937649,-1.36755639314651,1.50294184684753
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus pearsonii_B476_P1","IUCN",1.04981026300747,1.04260255240676,0.148744551837444,2.45899078845978
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Ia io_B476_P1","IUCN",1.14562689337992,0.992665797883147,0.228579124808312,2.29968476295471
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Myotis formosus_B476_P1","IUCN",1.02090759128332,0.99622546565404,0.129836545884609,2.60401501655579
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Myotis formosus_B476_P1","GBIF occurrence",0.131057898203532,0.00114581233893548,0.130107244849205,0.131819245219231
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Tylonycteris pachypus_B476_P1","IUCN",0.661417466364801,0.578608019953244,-0.00224552173167461,1.66024723052979
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Tylonycteris robustula_B476_P1","IUCN",0.594762284308672,0.204923347920179,0.366682946681976,0.849109709262848
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus rex_B476_P1","IUCN",0.686432999248306,0.640276774055705,0.0787141144275665,1.61233479976654
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus ferrumequinum_B476_P1","IUCN",1.39536793155196,1.18018393342038,0.146499136090279,2.96745738983154
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",0.835971765220165,0.61603355414575,0.0847257673740388,1.33653633594513
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rhinolophus luctus_B476_P1","IUCN",0.89152240921937,1.13060033045249,-0.0107066705822944,2.20771708488465
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Myotis frater_B476_P1","IUCN",1.12794048462888,1.31486543077311,0.073446398973465,3.27162685394287
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Myotis frater_B476_P1","GBIF occurrence",0.131057898203532,0.00114581233893548,0.130107244849205,0.131819245219231
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Murina aurata_B476_P1","IUCN",0.417971937042294,0.477136497024874,0.0577076822519302,1.24131052494049
"B476_P1","mat_110km_gVelLat",1.12722412193155,1.50988252606528,"Rousettus leschenaultii_B476_P1","IUCN",0.710415691119906,0.784774540134592,-0.164556911587715,1.63216774463654
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Vespertilio sinensis_B476_P1","IUCN",0.279067248891482,0.838817245131673,-0.200845639407635,1.54764741659164
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus pusillus_B476_P1","IUCN",0.0251419425378331,0.209727006706048,-0.0367829147726297,0.0587608475238085
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.0549031301835889,0.266584518861091,-0.0903689458966255,0.234604440629482
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Coelops frithii_B476_P1","IUCN",0.0269082265049086,0.186702630989602,-0.074614167958498,0.140673741698266
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus pearsonii_B476_P1","IUCN",0.028499176184298,0.214365697906267,-0.0347868092358112,0.0637387059628964
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Ia io_B476_P1","IUCN",0.0706889144204053,0.387668979312812,-0.034354979544878,0.0768697261810303
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Myotis formosus_B476_P1","IUCN",0.107952235302648,0.353793846059989,-0.031664502620697,0.525172865390778
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Myotis formosus_B476_P1","GBIF occurrence",0.11296364677342,0.368672610341547,-0.0350300129503012,0.587606191635132
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Tylonycteris pachypus_B476_P1","IUCN",0.0138397924900556,0.127902197786019,-0.0419917948544025,0.0667123578488827
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Tylonycteris robustula_B476_P1","IUCN",0.017894824910779,0.142128213009112,-0.0562857002019882,0.103366215527058
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus rex_B476_P1","IUCN",0.0181125246532827,0.170891741795543,-0.0301661264151335,0.0495021618902683
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.236633821442672,0.727433310399443,-0.0655731171369552,1.18308420181274
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",0.0107462612066719,0.102623414844692,-0.0804779961705208,0.0979287326335907
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rhinolophus luctus_B476_P1","IUCN",0.0202674041093349,0.171713638787336,-0.0349112704396248,0.0566055148839951
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Myotis frater_B476_P1","IUCN",0.109829620468319,0.48114007256867,-0.0330426581203938,0.188590696454048
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Myotis frater_B476_P1","GBIF occurrence",0.11296364677342,0.368672610341547,-0.0350300129503012,0.587606191635132
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Murina aurata_B476_P1","IUCN",0.00852408731626714,0.0740311314827037,-0.0233220048248768,0.0349700078368187
"B476_P1","mat_1km_gVelLat",0.179257037891366,0.731052357919115,"Rousettus leschenaultii_B476_P1","IUCN",0.0138515628252625,0.140616927986632,-0.0382555678486824,0.0576541982591153
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Vespertilio sinensis_B476_P1","IUCN",0.729025424480298,1.39590490816546,-0.66803452372551,2.83534729480743
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus pusillus_B476_P1","IUCN",0.247583492566268,0.515071646586993,-0.254401907324791,0.785361588001251
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.389920534209232,0.593011261424065,-0.332362711429596,1.03591334819794
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Coelops frithii_B476_P1","IUCN",0.165438718090224,0.497407166128889,-0.403410589694977,0.699814033508301
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus pearsonii_B476_P1","IUCN",0.253161420908516,0.515568088007049,-0.192160159349442,0.772744834423065
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Ia io_B476_P1","IUCN",0.39368340971782,0.733524802504538,-0.214641603827476,1.1659793138504
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Myotis formosus_B476_P1","IUCN",0.0282078531656864,0.280720121018922,-0.187057101726532,0.203897787630558
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Myotis formosus_B476_P1","GBIF occurrence",0.00206096116604532,0.133276247494355,-0.13893389031291,0.0913956172764301
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Tylonycteris pachypus_B476_P1","IUCN",0.259768838290606,0.447305545542969,-0.14025990664959,0.752662241458893
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Tylonycteris robustula_B476_P1","IUCN",0.305698341896584,0.382157057316949,-0.0114235938992351,0.763601088523865
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus rex_B476_P1","IUCN",0.254870961928818,0.463768736957441,-0.129286676645279,0.716028392314911
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.609060346913829,1.10546036678946,-0.243380665779114,2.29698705673218
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",0.444437094541796,0.84394023672427,-0.714994299411774,1.17866255044937
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rhinolophus luctus_B476_P1","IUCN",0.238670454179177,0.467039975642268,-0.189083755016327,0.731334412097931
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Myotis frater_B476_P1","IUCN",0.388350983923768,0.891056907363665,-0.188392339646816,1.12168787717819
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Myotis frater_B476_P1","GBIF occurrence",0.00206096116604532,0.133276247494355,-0.13893389031291,0.0913956172764301
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Murina aurata_B476_P1","IUCN",0.295290319362973,0.440611435567022,-0.0257365200668573,0.803463518619537
"B476_P1","mat_25km_gVelLat",0.50261566542866,1.27996722783815,"Rousettus leschenaultii_B476_P1","IUCN",0.30410583893329,0.47774053476892,-0.192923551797867,0.806845247745515
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Vespertilio sinensis_B476_P1","IUCN",1.00630506714289,1.4494126608605,-0.530241143703461,3.04058985710144
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus pusillus_B476_P1","IUCN",0.466265127671807,0.687973737526809,-0.217986851930618,1.30005156993866
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.571757823881558,0.588369771550553,-0.0996665760874747,1.20427303314209
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Coelops frithii_B476_P1","IUCN",0.291214644957411,0.516750035455434,-0.363785341382027,0.857091337442398
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus pearsonii_B476_P1","IUCN",0.409489930941453,0.651818133088239,-0.169913709163666,1.16243243217468
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Ia io_B476_P1","IUCN",0.532022855560231,0.786324181745586,-0.218415589630604,1.38916257619858
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Myotis formosus_B476_P1","IUCN",0.275269563645124,0.79355394700322,-0.227705466747284,0.676190769672394
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Myotis formosus_B476_P1","GBIF occurrence",0.0012505017220974,0.0353390106957426,-0.0413411222398281,0.0377472341060638
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Tylonycteris pachypus_B476_P1","IUCN",0.50075087687981,0.458085470934479,-0.0534690380096435,1.1825626373291
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Tylonycteris robustula_B476_P1","IUCN",0.471024499637848,0.295867167602006,0.230990067124367,0.801721680164337
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus rex_B476_P1","IUCN",0.418634360092117,0.512382065497885,-0.0588025115430355,1.07971098423004
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.757241561720416,1.07079641265929,-0.182917582988739,2.22016043663025
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",0.704981066348652,0.884879823048909,-0.288156452775001,1.61439719200134
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rhinolophus luctus_B476_P1","IUCN",0.405207356910876,0.63737133988738,-0.200510102510452,1.18074989318848
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Myotis frater_B476_P1","IUCN",0.53783614949197,0.975816156425207,-0.129463349282742,1.5784369468689
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Myotis frater_B476_P1","GBIF occurrence",0.0012505017220974,0.0353390106957426,-0.0413411222398281,0.0377472341060638
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Murina aurata_B476_P1","IUCN",0.331769298355687,0.44638887160476,-0.0328174505382776,1.0809269785881
"B476_P1","mat_50km_gVelLat",0.697242580311014,1.32165013352648,"Rousettus leschenaultii_B476_P1","IUCN",0.532424763535648,0.572261568120187,-0.148929023742676,1.23736197948456
"B476_P1","mat_gVelEle_1km",91.3173096204097,104.75191653641,"Vespertilio sinensis_B476_P1","IUCN",92.1256719028945,105.411731325908,-1.73785676956177,252.572314453125
"B476_P1","mat_gVelEle_1km",91.3173096204097,104.75191653641,"Rhinolophus pusillus_B476_P1","IUCN",92.8543653510886,104.290406935956,-0.423045173287392,250.653221130371
"B476_P1","mat_gVelEle_1km",91.3173096204097,104.75191653641,"Rhinolophus pusillus_B476_P1","GBIF occurrence",91.5974671922218,103.00497202478,0.0172031715512276,245.563870239258
"B476_P1","mat_gVelEle_1km",91.3173096204097,104.75191653641,"Coelops frithii_B476_P1","IUCN",93.8422096654801,105.259852678596,-0.0378996483981609,253.778672790527
"B476_P1","mat_gVelEle_1km",91.3173096204097,104.75191653641,"Rhinolophus pearsonii_B476_P1","IUCN",92.4371298688318,104.165681011901,-0.587541508674622,250.960528564453
"B476_P1","mat_gVelEle_1km",91.3173096204097,104.75191653641,"Ia io_B476_P1","IUCN",92.171205021324,104.58764024742,-1.03743129968643,251.518890380859
